info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1695/1717 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1696/1717 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1696/1718 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1696/1719 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1697/1719 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1697/1720 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1697/1721 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1698/1721 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1699/1721 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1700/1721 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1700/1722 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1701/1722 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1702/1722 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1703/1722 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1703/1723 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1703/1724 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1703/1725 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1704/1725 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1704/1726 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1704/1727 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1704/1728 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1705/1728 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1706/1728 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1707/1728 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1708/1728 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1709/1728 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1709/1729 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1709/1730 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1709/1731 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1709/1732 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1709/1733 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1709/1734 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1710/1734 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1711/1734 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1712/1734 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1713/1734 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1714/1734 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1715/1734 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1716/1734 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1717/1734 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1717/1735 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1717/1736 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1717/1737 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1717/1738 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 69% building 1717/1739 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 69% building 1718/1739 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 69% building 1718/1740 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 1718/1741 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1718/1742 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1718/1743 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1719/1743 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1720/1743 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1721/1743 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1722/1743 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1723/1743 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1724/1743 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1725/1743 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1725/1744 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 69% building 1725/1745 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/repo.svg
<s> [webpack.Progress] 69% building 1725/1746 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/plugin.svg
<s> [webpack.Progress] 69% building 1725/1747 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1726/1747 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1726/1748 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 1727/1748 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 1727/1749 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1727/1750 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1727/1751 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1728/1751 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1729/1751 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1730/1751 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1731/1751 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1732/1751 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1733/1751 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1733/1752 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1733/1753 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1733/1754 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1734/1754 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1734/1755 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 1734/1756 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1735/1756 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1736/1756 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1737/1756 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1738/1756 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1739/1756 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1739/1757 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1740/1757 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1741/1757 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1742/1757 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1742/1758 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 1743/1758 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 1743/1759 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 69% building 1744/1759 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.promise.js
